"","participant","gender","personality","looks","dateRating"
"1","P_1","Male","Charismatic","Attractive",86
"2","P_1","Male","Charismatic","Av_look",84
"3","P_1","Male","Charismatic","Ugly",67
"4","P_1","Male","Av_pers","Attractive",88
"5","P_1","Male","Av_pers","Av_look",69
"6","P_1","Male","Av_pers","Ugly",50
"7","P_1","Male","Dullard","Attractive",97
"8","P_1","Male","Dullard","Av_look",48
"9","P_1","Male","Dullard","Ugly",47
"10","P_2","Male","Charismatic","Attractive",91
"11","P_2","Male","Charismatic","Av_look",83
"12","P_2","Male","Charismatic","Ugly",53
"13","P_2","Male","Av_pers","Attractive",83
"14","P_2","Male","Av_pers","Av_look",74
"15","P_2","Male","Av_pers","Ugly",48
"16","P_2","Male","Dullard","Attractive",86
"17","P_2","Male","Dullard","Av_look",50
"18","P_2","Male","Dullard","Ugly",46
"19","P_3","Male","Charismatic","Attractive",89
"20","P_3","Male","Charismatic","Av_look",88
"21","P_3","Male","Charismatic","Ugly",48
"22","P_3","Male","Av_pers","Attractive",99
"23","P_3","Male","Av_pers","Av_look",70
"24","P_3","Male","Av_pers","Ugly",48
"25","P_3","Male","Dullard","Attractive",90
"26","P_3","Male","Dullard","Av_look",45
"27","P_3","Male","Dullard","Ugly",48
"28","P_4","Male","Charismatic","Attractive",89
"29","P_4","Male","Charismatic","Av_look",69
"30","P_4","Male","Charismatic","Ugly",58
"31","P_4","Male","Av_pers","Attractive",86
"32","P_4","Male","Av_pers","Av_look",77
"33","P_4","Male","Av_pers","Ugly",40
"34","P_4","Male","Dullard","Attractive",87
"35","P_4","Male","Dullard","Av_look",47
"36","P_4","Male","Dullard","Ugly",53
"37","P_5","Male","Charismatic","Attractive",80
"38","P_5","Male","Charismatic","Av_look",81
"39","P_5","Male","Charismatic","Ugly",57
"40","P_5","Male","Av_pers","Attractive",88
"41","P_5","Male","Av_pers","Av_look",71
"42","P_5","Male","Av_pers","Ugly",50
"43","P_5","Male","Dullard","Attractive",82
"44","P_5","Male","Dullard","Av_look",50
"45","P_5","Male","Dullard","Ugly",45
"46","P_6","Male","Charismatic","Attractive",80
"47","P_6","Male","Charismatic","Av_look",84
"48","P_6","Male","Charismatic","Ugly",51
"49","P_6","Male","Av_pers","Attractive",96
"50","P_6","Male","Av_pers","Av_look",63
"51","P_6","Male","Av_pers","Ugly",42
"52","P_6","Male","Dullard","Attractive",92
"53","P_6","Male","Dullard","Av_look",48
"54","P_6","Male","Dullard","Ugly",43
