ID,INTERVENTION,Baa1,Baa2 ,Baa3,Baa4,Baa5,Baa6,Baa7,Baa8,Baa9,Baa10,BaaIntInt1,BaaInt2 ,BaaInt3,BaaInt4,BaaInt5,BaaInt6,BaaInt7,BaaInt8,BaaInt9,BaaInt10,Bab1,Bab2 ,Bab3,Bab4,Bab5,Bab6,Bab7,Bab8,Bab9,Bab10,BabInt1,BabInt2 ,BabInt3,BabInt4,BabInt5,BabInt6,BabInt7,BabInt8,BabInt9,BabInt10,Bba1,Bba2 ,Bba3,Bba4,Bba5,Bba6,Bba7,Bba8,Bba9,Bba10,BbaInt1,BbaInt2 ,BbaInt3,BbaInt4,BbaInt5,BbaInt6,BbaInt7,BbaInt8,BbaInt9,BbaInt10,Bbb1,Bbb2 ,Bbb3,Bbb4,Bbb5,Bbb6,Bbb7,Bbb8,Bbb9,Bbb10,BbbInt1,BbbInt2 ,BbbInt3,BbbInt4,BbbInt5,BbbInt6,BbbInt7,BbbInt8,BbbInt9,BbbInt10,Cz1,Fz1,Pz1,Cz2,Fz2,Pz2
1,1,0,-0.17,-0.25,-0.14,-0.2,-0.14,0,-0.15,-0.17,0,3,12,20,7,5,7,5,20,12,3,0.07,0,0.11,0,0,0.03,0,0,0,0,15,2,9,6,5,35,2,9,6,15,3,-0.16,12,0.06,20,-0.01,7,0.21,5,0.1,7,0.09,5,0.07,20,0.1,12,0.12,3,0.1,15,-0.1,2,-0.19,9,-0.16,6,-0.17,5,-0.12,35,-0.08,2,-0.3,9,-0.15,6,0.06,15,-0.1,-1.12511,-1.75853,-1.2634,-2.27199,-1.69475,-4.83329
2,2,-0.1,-0.2,0,-0.33,0,0,0,0,-0.14,0,10,5,7,3,28,10,3,28,7,5,-0.06,0,0.04,-0.08,0,-2,0,-3,1,1,35,10,28,12,5,20,3,15,5,3,10,0.3,5,0.07,7,0.1,3,0.31,28,2.3,10,0.78,3,0.36,28,2.19,7,0.79,5,0.39,3,0.42,12,1.43,20,1.3,5,-0.5,10,-0.8,28,-1.62,15,-2.04,35,-0.32,3,-0.21,5,-0.06,0.102061,-0.51598,0.701874,-3.16355,-2.81945,-0.08921
3,1,-0.43,0.5,-0.2,-0.2,-0.25,0.58,-0.25,0,-0.3,-0.29,7,2,5,5,12,12,20,3,20,7,0,-0.14,-0.1,-0.14,-2,-6,-2,-1,-2,-1,2,7,10,28,18,28,10,3,7,5,3,-0.44,12,1.74,20,6.21,7,1.6,5,0.34,7,1.03,5,0.24,20,8.35,12,3.7,3,-0.56,10,-0.1,18,1.27,5,0.16,28,3.43,2,0.1,28,3.48,10,1.97,7,0.96,10,1.44,5,0.72,-4.97963,-2.57219,-5.2975,-1.84219,-1.82529,-2.37141
4,2,-0.1,0.04,0,0,0,0.04,0,0,-0.14,0,10,28,3,10,7,28,5,5,7,3,0,0,0,0.1,5,1,0,0,3,1,12,20,5,10,28,15,5,3,35,12,28,0.6,3,1.33,7,1.09,3,1.39,5,1.81,5,1.15,10,1.9,10,2.95,28,5.61,7,3.03,3,0.23,35,-2.73,5,0.08,20,-1.53,12,0.1,5,0.63,3,0.29,28,-1.8,10,-0.88,15,-1.48,-2.19206,-1.64043,-3.81328,0.910175,-0.02093,-2.53634
5,2,0.29,0.25,0.2,0.3,0.14,0.17,0.17,0.33,0.2,0.17,7,20,5,20,7,12,12,3,5,3,-0.13,-0.11,-0.5,-0.13,-1,-1,-1,-1,-7,-1,15,9,2,15,9,6,6,5,35,5,7,-1.68,20,-3.85,5,-0.78,20,-2.76,7,-1.26,12,-2.54,3,-1.46,12,-3.92,5,-1.55,3,-1.1,15,1.1,35,-1.25,9,1.02,5,-0.41,2,-0.16,6,-0.01,9,0.93,15,1.92,6,0.5,5,-0.53,-4.02219,-4.41596,-0.39062,-5.49288,-3.87389,-1.53051
6,1,0.1,0.2,0,0.2,0.33,0.07,0,0.14,0.2,-0.11,10,5,7,5,3,28,3,7,5,28,0.17,0.11,0,0.04,3,2,1,1,1,2,6,9,3,47,35,18,12,6,3,12,10,0.62,5,-0.19,7,-0.02,5,-0.57,3,0.06,28,-2.29,3,1.65,7,0.01,10,1.45,28,3.54,12,-2.42,35,-5.04,18,-2.88,3,-0.36,6,-1.39,12,-2.15,9,-1.5,3,-0.44,47,-7.56,6,-1.23,-2.62494,-5.85952,-4.68741,-2.45915,-2.31586,-1.94084
7,2,0,0,-0.14,0,-0.08,-0.15,-0.17,-0.2,-0.14,0,5,20,7,3,12,20,12,5,7,3,-0.06,0,-0.06,0,0,0,-3,-1,0,0,18,7,35,5,10,3,28,18,10,5,5,0.65,20,3.44,7,1.51,3,-0.21,12,1.01,20,5.39,12,2.92,5,1.25,7,1.5,3,0.27,5,-0.35,10,-0.2,18,1.5,7,-0.6,10,-0.16,18,1.67,35,3.35,3,-0.48,5,-0.56,28,2.59,-3.26899,-1.57291,-1.40525,-0.36699,1.160606,0.711274
8,3,0.3,-0.33,-0.43,-0.46,-0.4,-0.4,-0.43,-0.5,-0.5,-0.5,10,3,7,28,10,5,7,28,10,2,-0.2,-0.33,-0.2,-0.4,-2,-5,-13,-7,-7,-21,10,3,5,20,5,15,28,15,12,35,10,-1.48,3,1.19,7,-0.16,28,-0.92,10,2.26,5,0.88,7,1.42,28,0.85,10,1.65,2,0.01,3,-2.8759,20,2.53,35,-2.28,5,2.04,15,-0.79,5,0.48,15,-1.33,12,0.62,28,-0.88,10,0.33,-2.43673,-1.34842,-0.98688,-2.71082,-3.29446,-1.17192
10,3,-0.17,-0.13,0,0,-0.17,-0.17,0,-0.14,-0.19,-0.13,12,15,6,3,12,6,3,35,47,15,0.03,0,-0.07,0.05,0,0,0,0,0,1,35,10,15,20,12,3,15,5,5,28,9,1.17,35,2.43,3,-0.41,47,4.21,3,-0.57,6,-0.49,12,0.45,6,-0.01,12,0.41,15,0.62,35,1.51,10,1.79,15,0.82,12,1.06,3,-0.18,5,-0.25,15,0.15,15,0.11,28,-0.52,20,-0.21,-0.41461,-1.01056,-0.79744,-2.75231,-2.71947,-1.01899
11,0,0.17,0,0.11,0,0,0,0,0,-0.07,0,6,5,9,35,6,9,15,2,15,2,0.2,0,-0.17,-0.11,-1,0,-1,-1,-1,-1,5,28,18,18,7,5,10,35,10,10,6,-2.75,3,-1.57,9,-4.14,12,-5.18,35,-7.34,47,-4.6,3,-1.33,9,-3.53,12,-3.63,6,-2.63,35,0,3,-1,28,1,7,-1.7,5,-1.19,18,1.23,7,-0.85,10,0.06,28,1.47,10,0.71,-3.35107,-2.44042,-1.25992,-1.75907,-0.98855,-1.01656
