"","looks","Av_look","Attractive","Female","personality","Charismatic","Av_pers","participant","gender","dateRating"
"1","Attractive",0,1,0,"Charismatic",1,0,"P_1","Male",86
"2","Av_look",1,0,0,"Charismatic",1,0,"P_1","Male",84
"3","Ugly",0,0,0,"Charismatic",1,0,"P_1","Male",67
"4","Attractive",0,1,0,"Av_pers",0,1,"P_1","Male",88
"5","Av_look",1,0,0,"Av_pers",0,1,"P_1","Male",69
"6","Ugly",0,0,0,"Av_pers",0,1,"P_1","Male",50
"7","Attractive",0,1,0,"Dullard",0,0,"P_1","Male",97
"8","Av_look",1,0,0,"Dullard",0,0,"P_1","Male",48
"9","Ugly",0,0,0,"Dullard",0,0,"P_1","Male",47
"10","Attractive",0,1,0,"Charismatic",1,0,"P_2","Male",91
"11","Av_look",1,0,0,"Charismatic",1,0,"P_2","Male",83
"12","Ugly",0,0,0,"Charismatic",1,0,"P_2","Male",53
"13","Attractive",0,1,0,"Av_pers",0,1,"P_2","Male",83
"14","Av_look",1,0,0,"Av_pers",0,1,"P_2","Male",74
"15","Ugly",0,0,0,"Av_pers",0,1,"P_2","Male",48
"16","Attractive",0,1,0,"Dullard",0,0,"P_2","Male",86
"17","Av_look",1,0,0,"Dullard",0,0,"P_2","Male",50
"18","Ugly",0,0,0,"Dullard",0,0,"P_2","Male",46
"19","Attractive",0,1,0,"Charismatic",1,0,"P_3","Male",89
"20","Av_look",1,0,0,"Charismatic",1,0,"P_3","Male",88
"21","Ugly",0,0,0,"Charismatic",1,0,"P_3","Male",48
"22","Attractive",0,1,0,"Av_pers",0,1,"P_3","Male",99
"23","Av_look",1,0,0,"Av_pers",0,1,"P_3","Male",70
"24","Ugly",0,0,0,"Av_pers",0,1,"P_3","Male",48
"25","Attractive",0,1,0,"Dullard",0,0,"P_3","Male",90
"26","Av_look",1,0,0,"Dullard",0,0,"P_3","Male",45
"27","Ugly",0,0,0,"Dullard",0,0,"P_3","Male",48
"28","Attractive",0,1,0,"Charismatic",1,0,"P_4","Male",89
"29","Av_look",1,0,0,"Charismatic",1,0,"P_4","Male",69
"30","Ugly",0,0,0,"Charismatic",1,0,"P_4","Male",58
"31","Attractive",0,1,0,"Av_pers",0,1,"P_4","Male",86
"32","Av_look",1,0,0,"Av_pers",0,1,"P_4","Male",77
"33","Ugly",0,0,0,"Av_pers",0,1,"P_4","Male",40
"34","Attractive",0,1,0,"Dullard",0,0,"P_4","Male",87
"35","Av_look",1,0,0,"Dullard",0,0,"P_4","Male",47
"36","Ugly",0,0,0,"Dullard",0,0,"P_4","Male",53
"37","Attractive",0,1,0,"Charismatic",1,0,"P_5","Male",80
"38","Av_look",1,0,0,"Charismatic",1,0,"P_5","Male",81
"39","Ugly",0,0,0,"Charismatic",1,0,"P_5","Male",57
"40","Attractive",0,1,0,"Av_pers",0,1,"P_5","Male",88
"41","Av_look",1,0,0,"Av_pers",0,1,"P_5","Male",71
"42","Ugly",0,0,0,"Av_pers",0,1,"P_5","Male",50
"43","Attractive",0,1,0,"Dullard",0,0,"P_5","Male",82
"44","Av_look",1,0,0,"Dullard",0,0,"P_5","Male",50
"45","Ugly",0,0,0,"Dullard",0,0,"P_5","Male",45
"46","Attractive",0,1,0,"Charismatic",1,0,"P_6","Male",80
"47","Av_look",1,0,0,"Charismatic",1,0,"P_6","Male",84
"48","Ugly",0,0,0,"Charismatic",1,0,"P_6","Male",51
"49","Attractive",0,1,0,"Av_pers",0,1,"P_6","Male",96
"50","Av_look",1,0,0,"Av_pers",0,1,"P_6","Male",63
"51","Ugly",0,0,0,"Av_pers",0,1,"P_6","Male",42
"52","Attractive",0,1,0,"Dullard",0,0,"P_6","Male",92
"53","Av_look",1,0,0,"Dullard",0,0,"P_6","Male",48
"54","Ugly",0,0,0,"Dullard",0,0,"P_6","Male",43
"55","Attractive",0,1,0,"Charismatic",1,0,"P_7","Male",89
"56","Av_look",1,0,0,"Charismatic",1,0,"P_7","Male",85
"57","Ugly",0,0,0,"Charismatic",1,0,"P_7","Male",61
"58","Attractive",0,1,0,"Av_pers",0,1,"P_7","Male",87
"59","Av_look",1,0,0,"Av_pers",0,1,"P_7","Male",79
"60","Ugly",0,0,0,"Av_pers",0,1,"P_7","Male",44
"61","Attractive",0,1,0,"Dullard",0,0,"P_7","Male",86
"62","Av_look",1,0,0,"Dullard",0,0,"P_7","Male",50
"63","Ugly",0,0,0,"Dullard",0,0,"P_7","Male",45
"64","Attractive",0,1,0,"Charismatic",1,0,"P_8","Male",100
"65","Av_look",1,0,0,"Charismatic",1,0,"P_8","Male",94
"66","Ugly",0,0,0,"Charismatic",1,0,"P_8","Male",56
"67","Attractive",0,1,0,"Av_pers",0,1,"P_8","Male",86
"68","Av_look",1,0,0,"Av_pers",0,1,"P_8","Male",71
"69","Ugly",0,0,0,"Av_pers",0,1,"P_8","Male",54
